Initialize engine version: 5.3.1f1 (cc9cbbcc37b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.168 seconds
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 4920x1920 at -1080,-688
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.522241 ms
No connection has been established for this network scene, preparing offline play...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 23a8 -> priority: 1 
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.474906 ms
NullReferenceException: Object reference not set to an instance of an object
  at BeardedManStudios.Network.NetworkingManager.Populate (BeardedManStudios.Network.NetWorker socket) [0x00000] in <filename unknown>:0 
  at BeardedManStudios.Network.SimpleNetworkedMonoBehavior.Initialize (BeardedManStudios.Network.NetWorker socket) [0x00000] in <filename unknown>:0 
  at BeardedManStudios.Network.NetworkingManager.OnLevelWasLoaded (Int32 level) [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)


Unloading 9 unused Assets to reduce memory usage. Loaded Objects now: 579.
Total: 0.514927 ms (FindLiveObjects: 0.029842 ms CreateObjectMapping: 0.013165 ms MarkObjects: 0.459923 ms  DeleteObjects: 0.011410 ms)

The file 'E:/Repos/DJD-JP/PirateTBS/PirateTBS_Data/sharedassets2.assets' is corrupted! Remove it and launch unity again!
[Position out of bounds!]
 
(Filename:  Line: 217)

The file 'E:/Repos/DJD-JP/PirateTBS/PirateTBS_Data/sharedassets2.assets' is corrupted! Remove it and launch unity again!
[Position out of bounds!]
 
(Filename:  Line: 223)

The file 'E:/Repos/DJD-JP/PirateTBS/PirateTBS_Data/level2' is corrupted! Remove it and launch unity again!
[Position out of bounds!]
 
(Filename:  Line: 223)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.233802 ms

Unloading 51 unused Assets to reduce memory usage. Loaded Objects now: 302.
Total: 0.445002 ms (FindLiveObjects: 0.022528 ms CreateObjectMapping: 0.011995 ms MarkObjects: 0.374200 ms  DeleteObjects: 0.035693 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;E:\Repos\DJD-JP\PirateTBS;E:\Repos\DJD-JP\PirateTBS;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Caleb'
OS-Version: 10.0.10586 () 0x100-0x1
E:\Repos\DJD-JP\PirateTBS\PirateTBS.exe:PirateTBS.exe (000A0000), size: 17829888 (result: 0), SymType: 'PDB', PDB: '.\player_win_x86.pdb', fileVersion: 5.3.1.40123
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77940000), size: 1552384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.10586.20
C:\WINDOWS\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (74890000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNEL32.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (74690000), size: 1564672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNELBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\GDI32.dll:GDI32.dll (77040000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GDI32.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\USER32.dll:USER32.dll (75630000), size: 1339392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USER32.dll', fileVersion: 10.0.10586.20
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (6F290000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (74C20000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ADVAPI32.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\msvcrt.dll:msvcrt.dll (749F0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcrt.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\sechost.dll:sechost.dll (74B10000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sechost.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\RPCRT4.dll:RPCRT4.dll (75080000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RPCRT4.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (74670000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (74660000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (75020000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WS2_32.dll:WS2_32.dll (775A0000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WS2_32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ole32.dll:ole32.dll (777F0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ole32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\combase.dll:combase.dll (77630000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\combase.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (758A0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHLWAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (74650000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.10586.0
